<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>00A49AAD-FD87-4755-9D8B-4042318018D3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FDB140D-A95A-4432-9D11-90D680F54F7C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>314DA734-1D6A-497C-BF54-C508ED08DDA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D27F596A-C175-444A-A720-301E0E721086</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43101650-ADDB-4A44-824E-E966A6E89380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30776B2B-4EFE-462F-AAFB-11A57805C5C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D71FB9A3-6AD9-42B7-AFE3-501F0EA6D402</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F939BBC2-64C6-4837-BBEF-E1C4EE23FD93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CD59B71-198D-48ED-ACD8-65ED35C8257B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8972B36D-DA41-43FE-9785-880FC72FCF7A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2AE269A-9CA4-4AC0-81B9-5414D0DB13B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B185ACE-54EF-4B32-ACC3-3492ED4DA24E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97B94293-BC04-46E9-BC28-E86EE3DA85DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DD6D58F-DE7E-41D7-9DBD-D5E27A97A6A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>586670F1-43DB-4869-8542-B1C5AEB29A70</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F110204-FF94-452B-9A64-A7FA859DA91F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>440AEBCE-481F-4D57-98BE-6762D6D3DA75</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B17A138C-5D34-4456-9BD1-A5F00A8A73DF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D6698593-A9B3-4B71-B1B8-1A8F173451F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1616B91C-F696-4E88-A1E4-C50F1DBA1C13</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5C1FFD5D-9B45-4BC5-882E-E177A702E290</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
